Downloaded from wid.world on 14-07-2026 at 08:46:49
Country ;Variable ;Percentile ;Year ;Value ;Data quality 
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.6051000000000001;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.6051000000000001;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.6051000000000001;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.6051000000000001;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.6051000000000001;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.6051000000000001;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.6051000000000001;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.6051000000000001;1.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.4749;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.4755;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.4762;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.4769;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.4776;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.4783;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.4791;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.4798;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.4806;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.4813;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.4821;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.4838;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.4854;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.4869;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.4885;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.4899;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.4913;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.4927;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.4940000000000001;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.4953;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.4966;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.5054000000000001;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.514;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.5224;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.5306000000000001;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.5386000000000001;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.5465;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.5541;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.5616;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.5689000000000001;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.5761000000000001;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.5782;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.5803;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.5822;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.5841000000000001;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.5859;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.5876;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.5892000000000001;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.5908;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.5923;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.5937;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.5937;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.5937;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.5937;0.0
Vanuatu ;"sptinc_p80p100_999_j_VU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.5937;0.0
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.7045;0.0
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.7045;0.0
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.7045;0.0
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.7045;0.0
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.7045;0.0
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.7045;0.0
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.7045;0.0
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.7045;0.0
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.7045;0.0
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.7045;0.0
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.7045;0.0
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.7045;0.0
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.7045;0.0
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.7045;0.0
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.7045;0.0
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.7045;0.0
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.7045;0.0
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.7045;0.0
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.7045;0.0
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.7045;0.0
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.7045;0.0
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.7130000000000001;0.0
Venezuela ;"sptinc_p80p100_999_j_VE
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.7109000000000001;0.0
