Country ;Variable ;Percentile ;Year ;Value ;Data quality 
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2018;0.097;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2019;0.097;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2020;0.097;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2021;0.097;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2022;0.097;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2023;0.097;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2024;0.097;1.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1950;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1951;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1952;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1953;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1954;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1955;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1956;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1957;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1958;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1959;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1960;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1961;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1962;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1963;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1964;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1965;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1966;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1967;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1968;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1969;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1970;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1971;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1972;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1973;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1974;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1975;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1976;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1977;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1978;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1979;;
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1980;0.2709;1.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1981;0.2709;1.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1982;0.2709;1.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1983;0.2709;1.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1984;0.2709;1.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1985;0.2709;1.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1986;0.2709;1.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1987;0.2709;1.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1988;0.2709;1.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1989;0.2709;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1990;0.2623;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1991;0.2561;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1992;0.2481;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1993;0.2394;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1994;0.2304;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1995;0.1958;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1996;0.1999;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1997;0.195;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1998;0.193;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1999;0.198;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2000;0.1978;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2001;0.1959;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2002;0.186;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2003;0.1697;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2004;0.1712;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2005;0.1647;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2006;0.1635;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2007;0.1466;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2008;0.1508;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2009;0.1527;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2010;0.1708;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2011;0.1636;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2012;0.16;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2013;0.1617;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2014;0.1558;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2015;0.1574;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2016;0.1724;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2017;0.1663;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2018;0.152;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2019;0.1544;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2020;0.1544;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2021;0.1542;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2022;0.1534;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2023;0.1535;3.0
Romania ;"sptinc_p0p50_999_j_RO
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2024;0.1535;1.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1950;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1951;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1952;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1953;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1954;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1955;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1956;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1957;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1958;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1959;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1960;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1961;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1962;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1963;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1964;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1965;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1966;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1967;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1968;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1969;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1970;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1971;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1972;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1973;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1974;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1975;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1976;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1977;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1978;0.2674;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1979;0.2669;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1980;0.2663;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1981;0.2619;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1982;0.2586;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1983;0.2561;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1984;0.254;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1985;0.2523;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1986;0.2476;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1987;0.2439;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1988;0.2411;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1989;0.2387;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1990;0.2367;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1991;0.2297;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1992;0.2253;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1993;0.2213;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1994;0.2179;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1995;0.2175;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1996;0.2164;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1997;0.2159;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1998;0.2191;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1999;0.2172;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2000;0.2067;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2001;0.2025;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2002;0.1993;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2003;0.1983;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2004;0.2021;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2005;0.1881;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2006;0.1914;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2007;0.1876;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2008;0.1874;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2009;0.1851;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2010;0.1784;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2011;0.1756;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2012;0.177;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2013;0.1779;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2014;0.1784;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2015;0.1782;3.0
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2016;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2017;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2018;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2019;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2020;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2021;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2022;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2023;;
Rural China ;"sptinc_p0p50_999_j_CN-RU
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2024;;
Russia & Central Asia (MER) ;"sptinc_p0p50_999_j_XR-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1950;0.2447;0.0
Russia & Central Asia (MER) ;"sptinc_p0p50_999_j_XR-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1951;;
Russia & Central Asia (MER) ;"sptinc_p0p50_999_j_XR-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1952;;
Russia & Central Asia (MER) ;"sptinc_p0p50_999_j_XR-MER
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1953;;
