Country ;Variable ;Percentile ;Year ;Value ;Data quality 
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.6041000000000001;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.6041000000000001;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.6041000000000001;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.6041000000000001;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.6041000000000001;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.6041000000000001;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.6041000000000001;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.6041000000000001;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.6041000000000001;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.6041000000000001;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.6041000000000001;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.6041000000000001;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.6041000000000001;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.6041000000000001;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.6041000000000001;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.6041000000000001;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.6041000000000001;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.6089;2.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.6137;2.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.6186;2.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.6234000000000001;2.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.6283000000000001;2.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.6331;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.6295000000000001;2.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.6258;2.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.6222;2.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.6186;2.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.6149;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.6149;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.6149;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.6149;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.6149;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.6149;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.6149;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.6149;1.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;0.6988000000000001;0.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;0.6903;0.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;0.6763;0.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;0.6784;0.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.7309;1.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.7309;1.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.7309;1.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.7309;1.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.7309;1.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.7309;1.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.7309;1.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.7309;1.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.7309;1.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.7309;1.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.7309;1.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.7309;1.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.7309;1.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.7309;1.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.7309;1.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.7309;1.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.7309;1.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.7309;1.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.7309;1.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.7309;1.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.7309;3.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.7309;2.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.7309;3.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.7446;2.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.7583000000000001;3.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.7577;2.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.7572;3.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.7735000000000001;2.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.7899;3.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.7791;2.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.7683;5.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.7745000000000001;2.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.7806000000000001;5.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.7788;2.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.7769;5.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.7739;2.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.7709;3.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.7771;2.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.7833;3.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.7699;2.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.7564000000000001;3.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.7463000000000001;2.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.7362000000000001;3.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.7362000000000001;1.0
Mexico ;"sptinc_p80p100_999_j_MX
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.7362000000000001;1.0
Micronesia ;"sptinc_p80p100_999_j_FM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
Micronesia ;"sptinc_p80p100_999_j_FM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Micronesia ;"sptinc_p80p100_999_j_FM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Micronesia ;"sptinc_p80p100_999_j_FM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Micronesia ;"sptinc_p80p100_999_j_FM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Micronesia ;"sptinc_p80p100_999_j_FM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Micronesia ;"sptinc_p80p100_999_j_FM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Micronesia ;"sptinc_p80p100_999_j_FM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Micronesia ;"sptinc_p80p100_999_j_FM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Micronesia ;"sptinc_p80p100_999_j_FM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Micronesia ;"sptinc_p80p100_999_j_FM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Micronesia ;"sptinc_p80p100_999_j_FM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Micronesia ;"sptinc_p80p100_999_j_FM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Micronesia ;"sptinc_p80p100_999_j_FM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Micronesia ;"sptinc_p80p100_999_j_FM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Micronesia ;"sptinc_p80p100_999_j_FM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Micronesia ;"sptinc_p80p100_999_j_FM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Micronesia ;"sptinc_p80p100_999_j_FM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Micronesia ;"sptinc_p80p100_999_j_FM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Micronesia ;"sptinc_p80p100_999_j_FM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Micronesia ;"sptinc_p80p100_999_j_FM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
Micronesia ;"sptinc_p80p100_999_j_FM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Micronesia ;"sptinc_p80p100_999_j_FM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Micronesia ;"sptinc_p80p100_999_j_FM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Micronesia ;"sptinc_p80p100_999_j_FM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Micronesia ;"sptinc_p80p100_999_j_FM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Micronesia ;"sptinc_p80p100_999_j_FM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
