Downloaded from wid.world on 14-07-2026 at 08:18:24
Country ;Variable ;Percentile ;Year ;Value ;Data quality 
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.7413000000000001;1.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.7413000000000001;1.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.7413000000000001;1.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.7413000000000001;1.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.7413000000000001;1.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.7413000000000001;3.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.7481;2.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.7549;2.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.7617;2.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.7685000000000001;2.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.7753;2.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.7821;2.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.7889;2.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.7956000000000001;3.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.7959;2.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.7961;2.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.7963;2.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.7966000000000001;2.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.7968000000000001;2.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.797;2.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.7973;2.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.7975;2.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.7977000000000001;3.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.7934;2.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.7891;2.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.7848;2.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.7805000000000001;2.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.7761;2.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.7718;2.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.7675000000000001;3.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.7641;2.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.7607;2.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.7572;2.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.7538;2.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.7504000000000001;2.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.747;3.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.747;1.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.747;1.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.747;1.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.747;1.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.747;1.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.747;1.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.747;1.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.747;1.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.747;1.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;0.7588;0.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;0.748;0.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;0.7359;0.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;0.7429;0.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.7234;1.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.7234;1.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.7234;1.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.7234;1.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.7234;1.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.7234;1.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.7234;1.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.7234;1.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.7234;1.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.7234;1.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.7234;1.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.7234;1.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.7234;1.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.7234;1.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.7234;1.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.7234;1.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.7234;1.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.7234;1.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.7234;1.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.7234;1.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.7234;1.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.7234;3.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.7296;4.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.7235;3.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.7177;3.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.7337;3.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.7304;4.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.7172000000000001;4.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.7135;4.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.7105;4.0
Brazil ;"sptinc_p80p100_999_j_BR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.7150000000000001;2.0
